Number of Authors:,79885
Number of Papers:,100000
Number of Topics:,3150
degree-density-values,credit-distrib-marginalized,credit-distrib-dominant,percent-marg-x,avg-credit-y
11,7,17,,
11,6,11,,
11,6,9,,
11,13,27,,
11,6,9,,
11,7,17,,
11,5,15,,
11,13,9,,
11,9,17,,
11,4,23,,
11,8,13,,
11,3,19,,
11,7,19,,
11,6,9,,
11,11,25,,
11,4,13,,
11,6,5,,
11,5,15,,
11,9,3,,
11,9,11,,
11,7,25,,
11,3,21,,
11,9,11,,
11,7,15,,
11,6,21,,
11,8,13,,
11,8,19,,
11,5,5,,
11,8,13,,
11,4,13,,
11,5,29,,
11,15,15,,
11,7,19,,
11,15,13,,
11,9,27,,
11,5,11,,
11,10,9,,
11,11,9,,
11,17,7,,
11,16,15,,
11,10,7,,
10,9,11,,
10,5,15,,
10,12,11,,
10,9,9,,
10,7,17,,
10,6,9,,
10,3,19,,
10,4,29,,
10,9,15,,
10,8,7,,
10,7,7,,
10,6,9,,
10,12,25,,
10,7,7,,
10,3,13,,
10,11,11,,
10,5,11,,
10,5,17,,
10,10,15,,
10,8,13,,
10,3,7,,
10,3,13,,
10,9,21,,
10,5,23,,
10,5,13,,
10,8,7,,
10,9,19,,
10,5,15,,
10,7,11,,
10,6,17,,
10,6,13,,
10,4,33,,
10,4,7,,
10,8,15,,
10,5,17,,
10,3,11,,
10,6,13,,
10,5,17,,
10,5,27,,
10,11,17,,
10,5,13,,
10,5,17,,
10,6,5,,
10,7,9,,
10,10,13,,
10,6,5,,
10,9,11,,
10,7,7,,
10,9,3,,
10,6,11,,
10,5,7,,
10,3,7,,
10,13,23,,
10,4,25,,
10,10,13,,
10,4,11,,
10,5,11,,
10,9,27,,
10,5,11,,
10,3,11,,
10,6,13,,
10,6,27,,
10,4,21,,
9,4,17,,
9,8,11,,
9,10,15,,
9,11,7,,
9,9,19,,
9,5,11,,
9,2,3,,
9,11,21,,
9,6,13,,
9,7,15,,
9,6,9,,
9,8,7,,
9,6,23,,
9,2,9,,
9,5,5,,
9,9,17,,
9,3,13,,
9,4,9,,
9,5,21,,
9,5,17,,
9,8,19,,
9,3,9,,
9,6,7,,
9,12,17,,
9,7,13,,
9,5,9,,
9,7,27,,
9,10,31,,
9,3,13,,
9,7,11,,
9,6,15,,
9,6,13,,
9,5,11,,
9,6,13,,
9,8,21,,
9,8,13,,
9,4,17,,
9,8,25,,
9,7,13,,
9,5,15,,
9,9,5,,
9,6,15,,
9,7,15,,
9,3,19,,
9,5,13,,
9,4,11,,
9,6,7,,
9,7,13,,
9,7,7,,
9,6,19,,
9,9,21,,
9,3,11,,
9,13,11,,
9,5,7,,
9,3,9,,
9,4,17,,
9,5,11,,
9,3,19,,
9,3,17,,
9,10,7,,
9,2,11,,
9,5,15,,
9,4,15,,
9,4,3,,
9,3,27,,
9,7,7,,
9,6,11,,
9,2,21,,
9,5,7,,
9,11,23,,
9,6,5,,
9,3,17,,
9,7,11,,
9,6,25,,
9,7,9,,
9,6,7,,
9,4,17,,
9,13,21,,
9,9,21,,
9,5,17,,
9,4,9,,
9,4,7,,
9,5,3,,
9,11,9,,
8,5,13,,
8,4,11,,
8,6,13,,
8,7,7,,
8,8,19,,
8,6,15,,
8,6,5,,
8,13,11,,
8,4,9,,
8,8,7,,
8,9,13,,
8,4,21,,
8,6,15,,
8,5,21,,
8,7,5,,
8,8,11,,
8,7,5,,
8,7,3,,
8,9,11,,
8,4,3,,
8,6,15,,
8,4,11,,
8,6,11,,
8,6,7,,
8,5,15,,
8,7,5,,
8,5,13,,
8,2,15,,
8,8,19,,
8,7,15,,
8,8,27,,
8,3,11,,
8,11,9,,
8,7,15,,
8,8,7,,
8,2,13,,
8,5,15,,
8,9,11,,
8,5,3,,
8,4,15,,
8,2,9,,
8,6,13,,
8,12,15,,
8,6,19,,
8,6,7,,
8,3,7,,
8,4,3,,
8,6,11,,
8,2,11,,
8,9,7,,
8,5,9,,
8,6,13,,
8,6,13,,
8,3,15,,
8,4,11,,
8,4,25,,
8,9,13,,
8,5,9,,
8,4,5,,
8,10,13,,
8,4,13,,
8,11,5,,
8,3,13,,
8,2,15,,
8,8,11,,
8,7,9,,
8,9,23,,
8,6,15,,
8,6,7,,
8,5,7,,
8,5,11,,
8,5,11,,
8,17,9,,
8,6,23,,
8,5,15,,
8,4,21,,
8,3,7,,
8,3,11,,
8,4,9,,
8,8,13,,
8,4,15,,
8,7,11,,
8,9,17,,
8,15,3,,
8,3,9,,
8,7,13,,
8,3,15,,
8,6,11,,
8,9,15,,
8,7,7,,
8,4,9,,
8,3,11,,
8,6,11,,
8,3,9,,
8,7,15,,
8,3,11,,
8,6,11,,
8,9,11,,
8,5,13,,
8,6,3,,
8,2,7,,
8,5,7,,
8,5,7,,
8,9,3,,
8,9,3,,
8,8,9,,
8,6,19,,
8,7,15,,
8,4,11,,
8,3,15,,
8,7,21,,
8,12,9,,
8,8,5,,
8,6,13,,
8,5,19,,
8,7,27,,
8,9,9,,
8,6,5,,
8,5,3,,
8,4,11,,
8,4,13,,
8,6,7,,
8,5,13,,
8,2,5,,
8,5,11,,
8,4,11,,
8,3,15,,
8,6,9,,
8,3,11,,
8,8,13,,
8,5,9,,
8,7,7,,
8,7,5,,
8,2,23,,
8,4,9,,
7,6,7,,
7,4,9,,
7,11,7,,
7,8,25,,
7,4,13,,
7,4,9,,
7,10,23,,
7,2,9,,
7,5,7,,
7,9,13,,
7,3,15,,
7,4,13,,
7,5,7,,
7,8,11,,
7,8,7,,
7,3,13,,
7,9,13,,
7,6,7,,
7,6,9,,
7,3,9,,
7,6,21,,
7,6,13,,
7,4,5,,
7,5,9,,
7,5,15,,
7,3,7,,
7,6,11,,
7,3,3,,
7,7,11,,
7,8,7,,
7,6,9,,
7,7,9,,
7,5,11,,
7,5,15,,
7,3,11,,
7,4,7,,
7,8,19,,
7,5,7,,
7,4,3,,
7,6,7,,
7,6,9,,
7,4,13,,
7,10,11,,
7,5,7,,
7,4,9,,
7,10,7,,
7,6,9,,
7,3,5,,
7,3,13,,
7,2,9,,
7,3,5,,
7,2,7,,
7,3,21,,
7,4,11,,
7,5,9,,
7,6,7,,
7,3,7,,
7,4,5,,
7,5,13,,
7,3,15,,
7,5,11,,
7,6,9,,
7,7,19,,
7,4,17,,
7,5,9,,
7,4,7,,
7,2,5,,
7,4,13,,
7,8,3,,
7,4,15,,
7,2,11,,
7,5,5,,
7,5,5,,
7,10,3,,
7,4,15,,
7,2,9,,
7,5,9,,
7,4,5,,
7,5,9,,
7,6,9,,
7,4,9,,
7,7,9,,
7,6,11,,
7,4,9,,
7,4,11,,
7,12,13,,
7,8,5,,
7,9,3,,
7,6,15,,
7,2,9,,
7,2,9,,
7,5,11,,
7,9,13,,
7,3,5,,
7,2,17,,
7,6,7,,
7,4,15,,
7,4,7,,
7,4,11,,
7,9,15,,
7,9,9,,
7,2,7,,
7,6,7,,
7,3,13,,
7,5,13,,
7,5,5,,
7,3,5,,
7,4,25,,
7,10,5,,
7,4,9,,
7,5,5,,
7,5,7,,
7,7,9,,
7,8,11,,
7,5,15,,
7,3,3,,
7,4,9,,
7,2,13,,
7,3,7,,
7,10,5,,
7,2,17,,
7,3,13,,
7,5,9,,
7,2,15,,
7,6,7,,
7,3,13,,
7,2,11,,
7,4,7,,
7,9,11,,
7,4,11,,
7,7,7,,
7,8,7,,
7,5,11,,
7,5,7,,
7,4,9,,
7,6,7,,
7,14,15,,
7,5,13,,
7,3,13,,
7,4,17,,
7,10,7,,
7,8,13,,
7,5,9,,
7,4,17,,
7,5,5,,
7,9,13,,
7,4,13,,
7,7,5,,
7,7,13,,
7,6,11,,
7,3,7,,
7,4,13,,
7,6,11,,
7,4,13,,
7,4,11,,
7,7,9,,
7,5,5,,
7,4,11,,
7,3,9,,
7,7,7,,
7,5,17,,
7,3,7,,
7,3,9,,
7,5,7,,
7,5,13,,
7,4,15,,
7,13,7,,
7,3,9,,
7,3,15,,
7,4,7,,
7,2,9,,
7,4,7,,
7,7,11,,
7,12,5,,
7,3,7,,
7,6,3,,
7,4,5,,
7,5,7,,
7,5,13,,
7,7,9,,
7,3,15,,
7,4,17,,
7,8,17,,
7,10,11,,
7,4,15,,
7,6,13,,
7,2,15,,
7,5,5,,
7,2,5,,
7,4,11,,
7,2,7,,
7,6,7,,
7,4,5,,
7,3,9,,
6,5,13,,
6,3,15,,
6,5,13,,
6,7,11,,
6,2,9,,
6,4,9,,
6,4,9,,
6,6,5,,
6,4,7,,
6,2,3,,
6,4,7,,
6,2,9,,
6,6,13,,
6,8,11,,
6,5,7,,
6,4,11,,
6,5,3,,
6,8,7,,
6,4,11,,
6,5,5,,
6,4,5,,
6,7,15,,
6,4,11,,
6,4,9,,
6,5,7,,
6,2,7,,
6,2,11,,
6,7,13,,
6,5,3,,
6,7,7,,
6,3,13,,
6,7,11,,
6,3,11,,
6,7,5,,
6,5,9,,
6,6,19,,
6,3,3,,
6,6,3,,
6,5,9,,
6,3,11,,
6,4,9,,
6,3,9,,
6,4,5,,
6,3,7,,
6,4,9,,
6,4,9,,
6,3,9,,
6,2,7,,
6,10,7,,
6,4,11,,
6,2,15,,
6,3,9,,
6,3,5,,
6,5,5,,
6,3,7,,
6,7,5,,
6,5,13,,
6,4,5,,
6,4,13,,
6,3,11,,
6,6,5,,
6,9,9,,
6,4,11,,
6,2,5,,
6,3,9,,
6,9,11,,
6,6,9,,
6,8,7,,
6,5,15,,
6,5,5,,
6,3,5,,
6,3,5,,
6,3,7,,
6,9,7,,
6,3,17,,
6,2,7,,
6,4,9,,
6,4,11,,
6,2,19,,
6,6,21,,
6,3,11,,
6,5,9,,
6,9,7,,
6,4,9,,
6,2,7,,
6,4,9,,
6,6,9,,
6,6,11,,
6,6,7,,
6,3,5,,
6,4,7,,
6,6,3,,
6,7,7,,
6,2,23,,
6,8,9,,
6,3,13,,
6,2,9,,
6,5,9,,
6,6,9,,
6,9,7,,
6,3,9,,
6,6,7,,
6,3,5,,
6,7,5,,
6,4,5,,
6,4,5,,
6,5,13,,
6,5,11,,
6,3,5,,
6,6,11,,
6,3,5,,
6,8,17,,
6,4,3,,
6,11,9,,
6,3,5,,
6,3,11,,
6,7,13,,
6,3,9,,
6,4,5,,
6,4,15,,
6,5,7,,
6,2,17,,
6,9,5,,
6,8,13,,
6,5,9,,
6,4,3,,
6,6,5,,
6,4,7,,
6,4,13,,
6,3,9,,
6,3,3,,
6,2,5,,
6,5,21,,
6,7,3,,
6,9,7,,
6,4,3,,
6,2,5,,
6,3,3,,
6,5,3,,
6,4,9,,
6,3,7,,
6,6,11,,
6,3,3,,
6,5,11,,
6,3,7,,
6,3,9,,
6,7,9,,
6,4,15,,
6,5,25,,
6,9,7,,
6,5,5,,
6,3,3,,
6,4,9,,
6,6,13,,
6,3,7,,
6,5,9,,
6,5,13,,
6,6,7,,
6,4,5,,
6,2,11,,
6,6,9,,
6,3,11,,
6,3,9,,
6,7,9,,
6,7,7,,
6,3,9,,
6,2,9,,
6,5,5,,
6,6,9,,
6,6,9,,
6,5,7,,
6,4,7,,
6,4,5,,
6,2,9,,
6,4,5,,
6,2,7,,
6,3,5,,
6,3,13,,
6,8,11,,
6,9,5,,
6,5,9,,
6,4,9,,
6,3,13,,
6,5,7,,
6,3,11,,
6,4,9,,
6,4,15,,
6,3,9,,
6,6,5,,
6,4,5,,
6,3,7,,
6,6,5,,
6,2,3,,
6,2,17,,
6,4,7,,
6,3,3,,
6,2,9,,
6,4,9,,
6,6,3,,
6,4,9,,
6,2,5,,
6,8,5,,
6,4,11,,
6,6,13,,
6,4,9,,
6,5,3,,
6,6,11,,
6,2,5,,
6,4,7,,
6,4,7,,
6,5,5,,
6,4,3,,
6,5,7,,
6,8,5,,
6,4,11,,
6,2,13,,
6,4,7,,
6,3,9,,
6,3,5,,
6,6,25,,
6,5,15,,
6,5,3,,
6,3,15,,
6,4,5,,
6,2,11,,
6,3,7,,
6,3,7,,
6,2,7,,
6,7,9,,
6,5,7,,
6,6,5,,
6,4,11,,
6,4,9,,
6,3,13,,
6,2,7,,
6,4,5,,
6,4,5,,
6,7,5,,
6,3,7,,
6,4,9,,
6,3,13,,
6,4,7,,
6,5,9,,
6,4,5,,
6,8,5,,
6,4,9,,
6,6,9,,
6,5,3,,
6,3,9,,
6,5,11,,
6,4,17,,
6,6,15,,
6,4,9,,
6,2,5,,
6,4,7,,
6,8,5,,
6,6,7,,
6,4,9,,
6,9,5,,
6,2,3,,
6,4,3,,
6,2,5,,
6,3,5,,
6,5,15,,
6,5,3,,
6,2,5,,
6,6,5,,
6,5,3,,
6,7,5,,
6,5,5,,
6,5,3,,
6,5,15,,
6,7,13,,
6,3,13,,
6,4,13,,
6,4,11,,
6,7,9,,
6,6,3,,
6,4,13,,
6,6,7,,
6,5,5,,
6,4,5,,
6,6,5,,
6,2,5,,
6,6,11,,
6,2,11,,
6,4,13,,
6,3,7,,
6,2,5,,
6,4,9,,
6,3,13,,
6,5,9,,
6,3,7,,
6,5,9,,
6,3,13,,
6,11,7,,
5,6,9,,
5,4,5,,
5,4,9,,
5,4,3,,
5,3,13,,
5,5,5,,
5,3,5,,
5,8,7,,
5,7,17,,
5,5,5,,
5,3,7,,
5,5,3,,
5,4,11,,
5,4,3,,
5,4,3,,
5,3,9,,
5,5,7,,
5,5,3,,
5,2,9,,
5,6,9,,
5,3,7,,
5,3,7,,
5,3,5,,
5,8,11,,
5,5,15,,
5,3,7,,
5,8,3,,
5,2,7,,
5,8,3,,
5,3,11,,
5,5,9,,
5,7,9,,
5,4,5,,
5,4,11,,
5,3,7,,
5,6,9,,
5,7,7,,
5,9,9,,
5,10,3,,
5,7,3,,
5,2,7,,
5,3,7,,
5,6,7,,
5,5,5,,
5,6,7,,
5,4,7,,
5,4,7,,
5,6,5,,
5,3,9,,
5,3,11,,
5,4,7,,
5,4,5,,
5,2,7,,
5,3,3,,
5,4,7,,
5,5,9,,
5,4,9,,
5,3,5,,
5,9,7,,
5,4,7,,
5,8,9,,
5,2,15,,
5,3,13,,
5,3,9,,
5,5,7,,
5,4,9,,
5,2,5,,
5,3,7,,
5,4,9,,
5,3,11,,
5,4,9,,
5,5,11,,
5,2,7,,
5,5,3,,
5,3,9,,
5,5,5,,
5,2,5,,
5,4,7,,
5,2,13,,
5,3,13,,
5,4,3,,
5,2,7,,
5,3,3,,
5,8,5,,
5,5,7,,
5,3,7,,
5,4,3,,
5,4,13,,
5,4,3,,
5,5,9,,
5,3,9,,
5,3,7,,
5,3,5,,
5,2,9,,
5,3,11,,
5,6,7,,
5,5,15,,
5,2,3,,
5,3,9,,
5,4,7,,
5,3,9,,
5,4,11,,
5,2,7,,
5,8,15,,
5,4,3,,
5,4,9,,
5,4,3,,
5,2,7,,
5,3,7,,
5,6,3,,
5,2,11,,
5,6,5,,
5,3,3,,
5,2,3,,
5,2,7,,
5,5,5,,
5,3,3,,
5,4,13,,
5,4,7,,
5,5,9,,
5,3,9,,
5,7,7,,
5,5,7,,
5,5,3,,
5,7,13,,
5,4,5,,
5,2,5,,
5,2,7,,
5,5,11,,
5,3,5,,
5,4,5,,
5,4,11,,
5,3,9,,
5,2,11,,
5,5,5,,
5,6,15,,
5,4,3,,
5,5,3,,
5,7,7,,
5,2,7,,
5,3,7,,
5,2,11,,
5,4,7,,
5,5,9,,
5,2,5,,
5,3,7,,
5,3,7,,
5,3,11,,
5,2,7,,
5,7,11,,
5,7,3,,
5,3,7,,
5,8,3,,
5,4,17,,
5,5,11,,
5,2,7,,
5,4,7,,
5,4,7,,
5,2,9,,
5,4,5,,
5,2,5,,
5,5,7,,
5,2,9,,
5,5,7,,
5,2,5,,
5,7,3,,
5,6,9,,
5,9,7,,
5,6,5,,
5,3,13,,
5,4,13,,
5,2,5,,
5,4,5,,
5,3,9,,
5,4,13,,
5,3,3,,
5,2,9,,
5,2,5,,
5,4,13,,
5,3,7,,
5,3,3,,
5,2,11,,
5,6,5,,
5,5,7,,
5,6,7,,
5,4,19,,
5,2,9,,
5,5,5,,
5,4,7,,
5,7,7,,
5,3,5,,
5,8,9,,
5,3,9,,
5,2,3,,
5,4,3,,
5,5,3,,
5,6,5,,
5,3,23,,
5,2,5,,
5,6,3,,
5,3,5,,
5,2,7,,
5,2,3,,
5,2,5,,
5,3,3,,
5,5,5,,
5,8,5,,
5,3,5,,
5,5,9,,
5,3,5,,
5,3,13,,
5,3,5,,
5,5,11,,
5,2,5,,
5,2,5,,
5,5,3,,
5,6,13,,
5,2,13,,
5,3,13,,
5,3,5,,
5,2,7,,
5,4,15,,
5,3,3,,
5,5,3,,
5,4,5,,
5,8,7,,
5,3,5,,
5,3,3,,
5,4,5,,
5,4,5,,
5,2,7,,
5,2,9,,
5,4,3,,
5,2,7,,
5,6,9,,
5,3,3,,
5,4,7,,
5,2,15,,
5,6,5,,
5,3,7,,
5,5,11,,
5,5,11,,
5,4,5,,
5,5,3,,
5,3,5,,
5,2,9,,
5,4,7,,
5,2,5,,
5,3,11,,
5,3,13,,
5,4,5,,
5,2,9,,
5,3,9,,
5,3,9,,
5,2,11,,
5,2,9,,
5,3,5,,
5,5,11,,
5,3,11,,
5,4,9,,
5,4,3,,
5,4,15,,
5,4,11,,
5,5,9,,
5,3,9,,
5,3,3,,
5,3,11,,
5,4,3,,
5,2,7,,
5,7,9,,
5,3,9,,
5,2,7,,
5,5,3,,
5,2,3,,
5,2,3,,
5,5,5,,
5,4,5,,
5,4,11,,
5,4,3,,
5,4,3,,
5,6,13,,
5,2,9,,
5,8,7,,
5,3,5,,
5,6,5,,
5,4,5,,
5,3,5,,
5,2,9,,
5,3,5,,
5,2,11,,
5,4,5,,
5,2,3,,
5,4,3,,
5,2,3,,
5,5,9,,
5,2,9,,
5,3,9,,
5,4,7,,
5,4,15,,
5,3,5,,
5,5,3,,
5,5,3,,
5,4,7,,
5,3,11,,
5,3,9,,
5,5,5,,
5,6,7,,
5,5,9,,
5,3,5,,
5,4,3,,
5,6,3,,
5,2,11,,
5,5,7,,
5,5,5,,
5,7,5,,
5,4,15,,
5,4,5,,
5,3,3,,
5,4,5,,
5,4,3,,
5,6,7,,
5,2,5,,
5,4,9,,
5,7,5,,
5,3,7,,
5,3,9,,
5,5,3,,
5,4,3,,
5,5,9,,
5,4,3,,
5,2,3,,
5,4,3,,
5,5,5,,
5,5,5,,
5,2,7,,
5,6,5,,
5,2,7,,
5,4,5,,
5,2,7,,
5,6,5,,
5,2,7,,
5,2,9,,
5,3,7,,
5,3,5,,
5,2,7,,
5,6,5,,
5,2,5,,
5,4,11,,
5,3,11,,
5,4,3,,
5,5,7,,
5,4,5,,
5,2,3,,
5,4,11,,
5,3,3,,
5,2,5,,
5,5,11,,
5,3,9,,
5,2,3,,
5,3,7,,
5,5,5,,
5,3,7,,
5,5,3,,
5,4,5,,
5,4,7,,
5,3,9,,
5,4,3,,
5,5,5,,
5,3,5,,
5,2,3,,
5,2,11,,
5,4,5,,
5,6,5,,
5,3,7,,
5,3,3,,
5,3,9,,
5,2,3,,
5,5,7,,
5,3,7,,
5,2,3,,
5,3,3,,
5,2,5,,
5,6,7,,
5,7,5,,
5,3,5,,
5,5,9,,
5,3,5,,
5,3,11,,
5,4,7,,
5,4,27,,
5,2,3,,
5,5,9,,
5,5,3,,
5,5,5,,
5,3,3,,
5,4,9,,
5,2,9,,
5,4,11,,
5,3,5,,
5,3,9,,
5,5,9,,
5,4,9,,
5,2,7,,
5,2,11,,
5,5,5,,
5,4,7,,
5,2,7,,
5,2,5,,
5,4,5,,
5,5,5,,
5,3,7,,
5,3,5,,
5,3,7,,
5,2,5,,
5,3,5,,
5,4,9,,
5,3,9,,
5,2,9,,
5,2,3,,
5,2,11,,
5,3,3,,
5,3,7,,
5,4,7,,
5,4,9,,
5,5,7,,
5,2,5,,
5,3,9,,
5,3,5,,
5,2,5,,
5,5,3,,
5,3,5,,
5,2,3,,
5,3,7,,
5,5,11,,
5,6,9,,
4,3,5,,
4,3,7,,
4,3,7,,
4,2,7,,
4,2,7,,
4,2,7,,
4,2,7,,
4,4,5,,
4,3,9,,
4,4,7,,
4,4,5,,
4,5,7,,
4,3,9,,
4,2,3,,
4,5,3,,
4,4,7,,
4,3,3,,
4,2,7,,
4,2,13,,
4,3,5,,
4,4,9,,
4,3,9,,
4,2,11,,
4,3,3,,
4,5,3,,
4,2,7,,
4,3,7,,
4,4,13,,
4,4,5,,
4,5,5,,
4,5,5,,
4,3,7,,
4,3,3,,
4,3,3,,
4,2,9,,
4,3,3,,
4,3,3,,
4,2,11,,
4,4,7,,
4,5,7,,
4,2,9,,
4,3,11,,
4,4,11,,
4,10,5,,
4,5,5,,
4,3,5,,
4,2,5,,
4,2,5,,
4,2,3,,
4,2,7,,
4,2,11,,
4,7,11,,
4,4,5,,
4,4,9,,
4,6,13,,
4,3,5,,
4,5,9,,
4,4,5,,
4,3,11,,
4,3,5,,
4,3,7,,
4,4,7,,
4,4,5,,
4,2,5,,
4,3,5,,
4,2,9,,
4,2,5,,
4,6,5,,
4,3,7,,
4,2,5,,
4,2,11,,
4,4,5,,
4,4,5,,
4,2,5,,
