Number of Authors:,816
Number of Papers:,1000
Number of Topics:,70
author-id,author-degree,author-credit,author-type,,percent-marg-x,avg-credit-y,num-authors
1,25,224.68345427396093,Marginalized,,0.16666666666666666,23.798459678942532,6
2,10,87.28893413958477,Marginalized,,0.5348837209302325,31.517438459425506,43
3,31,324.32788139811333,Marginalized,,0.4691358024691358,23.63507507675368,81
4,7,81.01478782288689,Dominant,,0.0,11.58056672412887,1
5,10,56.58613148554324,Marginalized,,0.0,11.58056672412887,1
6,9,141.42411199119758,Dominant,,0.5,7.455783855526807,2
7,16,271.8464313985367,Dominant,,0.4,16.75734616952361,20
8,6,88.13143673078241,Dominant,,0.4657534246575342,20.533633242535352,73
9,9,119.69532562082327,Dominant,,0.5625,19.523689653366027,16
10,16,291.3048040962329,Dominant,,0.4230769230769231,12.699757390126855,26
11,9,145.54662753717378,Dominant,,0.2857142857142857,42.131783433642845,7
12,14,247.87532259526247,Dominant,,0.5178571428571429,15.871943708136724,56
13,10,190.81870474669472,Dominant,,0.5263157894736842,22.15858690640519,171
14,10,74.5810230357512,Marginalized,,0.8571428571428571,13.66789590774962,7
15,13,189.55790504120785,Dominant,,0.538961038961039,22.8001079148512,154
16,17,130.98201480353342,Marginalized,,0.4722222222222222,24.903840125479217,180
17,9,199.34213584494034,Dominant,,0.4444444444444444,18.853475371821002,27
18,8,60.84583924822909,Marginalized,,0.6363636363636364,13.137545667371631,44
19,11,103.8461061669594,Marginalized,,0.5510204081632653,19.493088527887636,49
20,3,20.888104845705787,Marginalized,,0.4745762711864407,21.6574413518795,118
21,7,28.505732943385965,Marginalized,,0.6470588235294118,12.402670654764018,51
22,9,103.82618532812485,Dominant,,0.4266666666666667,15.832475490784002,75
23,7,56.736489382592026,Dominant,,0.5277777777777778,15.986232559652548,72
24,8,80.7344634306915,Marginalized,,0.4791666666666667,9.779698033712798,48
25,3,35.1113864841594,Dominant,,0.5,48.09788590807313,16
26,6,36.709097207802856,Marginalized,,0.4,30.129775521195793,35
27,5,77.87958623367601,Dominant,,0.6428571428571429,17.629990564836778,14
28,9,154.83513789961054,Dominant,,0.6666666666666666,8.768556287021662,12
29,10,142.72062550649113,Dominant,,0.16666666666666666,18.724424182291553,6
30,6,36.31213599370249,Marginalized,,0.5,27.729051815780736,10
31,9,60.91423079427793,Marginalized,,0.4,19.618363608510684,5
32,6,73.48407993995278,Dominant,,0.3939393939393939,34.610255977530414,33
33,4,16.967531241606046,Marginalized,,0.5714285714285714,18.127798042712556,21
34,1,11.58056672412887,Dominant,,0.5116279069767442,25.545104423586494,43
35,2,20.358660495240816,Marginalized,,0.5471698113207547,43.374112883492,53
36,13,134.0869655825497,Marginalized,,0.25,24.935982069541538,4
37,8,47.03128373972311,Marginalized,,,,
38,4,54.99820385421431,Dominant,,,,
39,3,15.034680338778564,Marginalized,,,,
40,2,12.587602738829911,Dominant,,,,
41,4,26.804265067754045,Marginalized,,,,
42,7,59.84144949141567,Marginalized,,,,
43,7,91.67943386543374,Dominant,,,,
44,4,19.00326957523781,Marginalized,,,,
45,2,16.044355570234693,Dominant,,,,
46,5,67.35114360527186,Dominant,,,,
47,2,32.91768510157969,Dominant,,,,
48,7,90.39457396419678,Dominant,,,,
49,8,115.39955172130364,Dominant,,,,
50,8,51.4632339903476,Marginalized,,,,
51,6,22.923545662059077,Marginalized,,,,
52,9,210.06483022790243,Dominant,,,,
53,5,58.7327764412428,Dominant,,,,
54,3,36.390722500417155,Dominant,,,,
55,3,25.31158156390871,Dominant,,,,
56,6,110.94019379878918,Dominant,,,,
57,4,13.783866068344597,Marginalized,,,,
58,9,191.99883700901555,Dominant,,,,
59,3,13.171083235521419,Marginalized,,,,
60,6,47.528559859909066,Marginalized,,,,
61,14,112.409765722359,Marginalized,,,,
62,3,58.67031679207413,Dominant,,,,
63,9,44.63117456266292,Marginalized,,,,
64,13,220.7737456262298,Dominant,,,,
65,5,22.589384640495748,Marginalized,,,,
66,2,25.847188761266562,Dominant,,,,
67,6,117.72458803635672,Dominant,,,,
68,5,19.13866530637914,Marginalized,,,,
69,3,14.359180745182229,Marginalized,,,,
70,3,60.05799322554575,Dominant,,,,
71,3,33.9448463750291,Dominant,,,,
72,2,26.33396326684538,Dominant,,,,
73,10,66.9877931932158,Marginalized,,,,
74,2,8.737524729762631,Marginalized,,,,
75,5,20.04000923728634,Marginalized,,,,
76,4,30.965620587577845,Marginalized,,,,
77,10,46.50803437832886,Marginalized,,,,
78,11,229.771260737461,Dominant,,,,
79,3,72.5454319146394,Dominant,,,,
80,6,24.601382974571727,Marginalized,,,,
81,3,39.10145460354734,Dominant,,,,
82,9,139.5641036567347,Dominant,,,,
83,7,127.04216069572806,Dominant,,,,
84,7,74.42092211677989,Dominant,,,,
85,6,91.48244447809154,Dominant,,,,
86,3,11.471657637017907,Marginalized,,,,
87,4,41.51721851113655,Dominant,,,,
88,4,79.82142040494558,Dominant,,,,
89,2,14.919897398274054,Dominant,,,,
90,5,63.009354763456436,Dominant,,,,
91,4,23.356234253961226,Marginalized,,,,
92,5,76.86296593811392,Dominant,,,,
93,7,78.90376477191501,Dominant,,,,
94,3,18.141837356948653,Marginalized,,,,
95,1,3.716849061918905,Marginalized,,,,
96,9,130.50846584551545,Dominant,,,,
97,9,54.846745007761314,Marginalized,,,,
98,2,11.15250170825378,Dominant,,,,
